[0.258s] Invoking command in '/home/emackinnon1/interbotix_ws/build/interbotix_xsarm_moveit': AMENT_PREFIX_PATH=/home/emackinnon1/interbotix_ws/install/interbotix_xsarm_ros_control:/home/emackinnon1/interbotix_ws/install/interbotix_xsarm_sim:/home/emackinnon1/interbotix_ws/install/interbotix_xsarm_control:/home/emackinnon1/interbotix_ws/install/interbotix_xsarm_descriptions:/home/emackinnon1/interbotix_ws/install/interbotix_xs_modules:/home/emackinnon1/interbotix_ws/install/interbotix_xs_sdk:/home/emackinnon1/interbotix_ws/install/interbotix_xs_ros_control:/home/emackinnon1/interbotix_ws/install/interbotix_xs_driver:/home/emackinnon1/interbotix_ws/install/interbotix_xs_msgs:/home/emackinnon1/interbotix_ws/install/interbotix_common_sim:/home/emackinnon1/interbotix_ws/install/interbotix_common_modules:/home/emackinnon1/interbotix_ws/install/dynamixel_workbench_toolbox:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/emackinnon1/interbotix_ws/install/interbotix_xsarm_ros_control:/home/emackinnon1/interbotix_ws/install/interbotix_xsarm_sim:/home/emackinnon1/interbotix_ws/install/interbotix_xsarm_control:/home/emackinnon1/interbotix_ws/install/interbotix_xsarm_descriptions:/home/emackinnon1/interbotix_ws/install/interbotix_xs_sdk:/home/emackinnon1/interbotix_ws/install/interbotix_xs_ros_control:/home/emackinnon1/interbotix_ws/install/interbotix_xs_driver:/home/emackinnon1/interbotix_ws/install/interbotix_xs_msgs:/home/emackinnon1/interbotix_ws/install/interbotix_common_sim:/home/emackinnon1/interbotix_ws/install/dynamixel_workbench_toolbox:/opt/ros/humble LD_LIBRARY_PATH=/home/emackinnon1/interbotix_ws/install/interbotix_xs_ros_control/lib:/home/emackinnon1/interbotix_ws/install/interbotix_xs_driver/lib:/home/emackinnon1/interbotix_ws/install/interbotix_xs_msgs/lib:/home/emackinnon1/interbotix_ws/install/dynamixel_workbench_toolbox/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/emackinnon1/interbotix_ws/install/interbotix_xs_modules/lib/python3.10/site-packages:/home/emackinnon1/interbotix_ws/install/interbotix_xs_msgs/local/lib/python3.10/dist-packages:/home/emackinnon1/interbotix_ws/install/interbotix_common_modules/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake /home/emackinnon1/interbotix_ws/src/interbotix_ros_manipulators/interbotix_ros_xsarms/interbotix_xsarm_moveit -DCMAKE_INSTALL_PREFIX=/home/emackinnon1/interbotix_ws/install/interbotix_xsarm_moveit
[0.938s] -- The C compiler identification is GNU 11.4.0
[1.656s] -- The CXX compiler identification is GNU 11.4.0
[1.756s] -- Detecting C compiler ABI info
[2.623s] -- Detecting C compiler ABI info - done
[2.684s] -- Check for working C compiler: /usr/bin/cc - skipped
[2.702s] -- Detecting C compile features
[2.707s] -- Detecting C compile features - done
[2.749s] -- Detecting CXX compiler ABI info
[3.624s] -- Detecting CXX compiler ABI info - done
[3.681s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[3.682s] -- Detecting CXX compile features
[3.693s] -- Detecting CXX compile features - done
[3.722s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[5.291s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[6.604s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[7.564s] -- Added test 'copyright' to check source files copyright and LICENSE
[7.668s] -- Added test 'flake8' to check Python code syntax and style conventions
[7.685s] -- Added test 'lint_cmake' to check CMake code style
[7.694s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[7.746s] -- Added test 'xmllint' to check XML markup files
[7.777s] -- Configuring done
[7.808s] -- Generating done
[7.822s] -- Build files have been written to: /home/emackinnon1/interbotix_ws/build/interbotix_xsarm_moveit
[7.846s] Invoked command in '/home/emackinnon1/interbotix_ws/build/interbotix_xsarm_moveit' returned '0': AMENT_PREFIX_PATH=/home/emackinnon1/interbotix_ws/install/interbotix_xsarm_ros_control:/home/emackinnon1/interbotix_ws/install/interbotix_xsarm_sim:/home/emackinnon1/interbotix_ws/install/interbotix_xsarm_control:/home/emackinnon1/interbotix_ws/install/interbotix_xsarm_descriptions:/home/emackinnon1/interbotix_ws/install/interbotix_xs_modules:/home/emackinnon1/interbotix_ws/install/interbotix_xs_sdk:/home/emackinnon1/interbotix_ws/install/interbotix_xs_ros_control:/home/emackinnon1/interbotix_ws/install/interbotix_xs_driver:/home/emackinnon1/interbotix_ws/install/interbotix_xs_msgs:/home/emackinnon1/interbotix_ws/install/interbotix_common_sim:/home/emackinnon1/interbotix_ws/install/interbotix_common_modules:/home/emackinnon1/interbotix_ws/install/dynamixel_workbench_toolbox:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/emackinnon1/interbotix_ws/install/interbotix_xsarm_ros_control:/home/emackinnon1/interbotix_ws/install/interbotix_xsarm_sim:/home/emackinnon1/interbotix_ws/install/interbotix_xsarm_control:/home/emackinnon1/interbotix_ws/install/interbotix_xsarm_descriptions:/home/emackinnon1/interbotix_ws/install/interbotix_xs_sdk:/home/emackinnon1/interbotix_ws/install/interbotix_xs_ros_control:/home/emackinnon1/interbotix_ws/install/interbotix_xs_driver:/home/emackinnon1/interbotix_ws/install/interbotix_xs_msgs:/home/emackinnon1/interbotix_ws/install/interbotix_common_sim:/home/emackinnon1/interbotix_ws/install/dynamixel_workbench_toolbox:/opt/ros/humble LD_LIBRARY_PATH=/home/emackinnon1/interbotix_ws/install/interbotix_xs_ros_control/lib:/home/emackinnon1/interbotix_ws/install/interbotix_xs_driver/lib:/home/emackinnon1/interbotix_ws/install/interbotix_xs_msgs/lib:/home/emackinnon1/interbotix_ws/install/dynamixel_workbench_toolbox/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/emackinnon1/interbotix_ws/install/interbotix_xs_modules/lib/python3.10/site-packages:/home/emackinnon1/interbotix_ws/install/interbotix_xs_msgs/local/lib/python3.10/dist-packages:/home/emackinnon1/interbotix_ws/install/interbotix_common_modules/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake /home/emackinnon1/interbotix_ws/src/interbotix_ros_manipulators/interbotix_ros_xsarms/interbotix_xsarm_moveit -DCMAKE_INSTALL_PREFIX=/home/emackinnon1/interbotix_ws/install/interbotix_xsarm_moveit
[7.870s] Invoking command in '/home/emackinnon1/interbotix_ws/build/interbotix_xsarm_moveit': AMENT_PREFIX_PATH=/home/emackinnon1/interbotix_ws/install/interbotix_xsarm_ros_control:/home/emackinnon1/interbotix_ws/install/interbotix_xsarm_sim:/home/emackinnon1/interbotix_ws/install/interbotix_xsarm_control:/home/emackinnon1/interbotix_ws/install/interbotix_xsarm_descriptions:/home/emackinnon1/interbotix_ws/install/interbotix_xs_modules:/home/emackinnon1/interbotix_ws/install/interbotix_xs_sdk:/home/emackinnon1/interbotix_ws/install/interbotix_xs_ros_control:/home/emackinnon1/interbotix_ws/install/interbotix_xs_driver:/home/emackinnon1/interbotix_ws/install/interbotix_xs_msgs:/home/emackinnon1/interbotix_ws/install/interbotix_common_sim:/home/emackinnon1/interbotix_ws/install/interbotix_common_modules:/home/emackinnon1/interbotix_ws/install/dynamixel_workbench_toolbox:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/emackinnon1/interbotix_ws/install/interbotix_xsarm_ros_control:/home/emackinnon1/interbotix_ws/install/interbotix_xsarm_sim:/home/emackinnon1/interbotix_ws/install/interbotix_xsarm_control:/home/emackinnon1/interbotix_ws/install/interbotix_xsarm_descriptions:/home/emackinnon1/interbotix_ws/install/interbotix_xs_sdk:/home/emackinnon1/interbotix_ws/install/interbotix_xs_ros_control:/home/emackinnon1/interbotix_ws/install/interbotix_xs_driver:/home/emackinnon1/interbotix_ws/install/interbotix_xs_msgs:/home/emackinnon1/interbotix_ws/install/interbotix_common_sim:/home/emackinnon1/interbotix_ws/install/dynamixel_workbench_toolbox:/opt/ros/humble LD_LIBRARY_PATH=/home/emackinnon1/interbotix_ws/install/interbotix_xs_ros_control/lib:/home/emackinnon1/interbotix_ws/install/interbotix_xs_driver/lib:/home/emackinnon1/interbotix_ws/install/interbotix_xs_msgs/lib:/home/emackinnon1/interbotix_ws/install/dynamixel_workbench_toolbox/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/emackinnon1/interbotix_ws/install/interbotix_xs_modules/lib/python3.10/site-packages:/home/emackinnon1/interbotix_ws/install/interbotix_xs_msgs/local/lib/python3.10/dist-packages:/home/emackinnon1/interbotix_ws/install/interbotix_common_modules/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/emackinnon1/interbotix_ws/build/interbotix_xsarm_moveit -- -j4 -l4
[8.321s] Invoked command in '/home/emackinnon1/interbotix_ws/build/interbotix_xsarm_moveit' returned '0': AMENT_PREFIX_PATH=/home/emackinnon1/interbotix_ws/install/interbotix_xsarm_ros_control:/home/emackinnon1/interbotix_ws/install/interbotix_xsarm_sim:/home/emackinnon1/interbotix_ws/install/interbotix_xsarm_control:/home/emackinnon1/interbotix_ws/install/interbotix_xsarm_descriptions:/home/emackinnon1/interbotix_ws/install/interbotix_xs_modules:/home/emackinnon1/interbotix_ws/install/interbotix_xs_sdk:/home/emackinnon1/interbotix_ws/install/interbotix_xs_ros_control:/home/emackinnon1/interbotix_ws/install/interbotix_xs_driver:/home/emackinnon1/interbotix_ws/install/interbotix_xs_msgs:/home/emackinnon1/interbotix_ws/install/interbotix_common_sim:/home/emackinnon1/interbotix_ws/install/interbotix_common_modules:/home/emackinnon1/interbotix_ws/install/dynamixel_workbench_toolbox:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/emackinnon1/interbotix_ws/install/interbotix_xsarm_ros_control:/home/emackinnon1/interbotix_ws/install/interbotix_xsarm_sim:/home/emackinnon1/interbotix_ws/install/interbotix_xsarm_control:/home/emackinnon1/interbotix_ws/install/interbotix_xsarm_descriptions:/home/emackinnon1/interbotix_ws/install/interbotix_xs_sdk:/home/emackinnon1/interbotix_ws/install/interbotix_xs_ros_control:/home/emackinnon1/interbotix_ws/install/interbotix_xs_driver:/home/emackinnon1/interbotix_ws/install/interbotix_xs_msgs:/home/emackinnon1/interbotix_ws/install/interbotix_common_sim:/home/emackinnon1/interbotix_ws/install/dynamixel_workbench_toolbox:/opt/ros/humble LD_LIBRARY_PATH=/home/emackinnon1/interbotix_ws/install/interbotix_xs_ros_control/lib:/home/emackinnon1/interbotix_ws/install/interbotix_xs_driver/lib:/home/emackinnon1/interbotix_ws/install/interbotix_xs_msgs/lib:/home/emackinnon1/interbotix_ws/install/dynamixel_workbench_toolbox/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/emackinnon1/interbotix_ws/install/interbotix_xs_modules/lib/python3.10/site-packages:/home/emackinnon1/interbotix_ws/install/interbotix_xs_msgs/local/lib/python3.10/dist-packages:/home/emackinnon1/interbotix_ws/install/interbotix_common_modules/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/emackinnon1/interbotix_ws/build/interbotix_xsarm_moveit -- -j4 -l4
[8.343s] Invoking command in '/home/emackinnon1/interbotix_ws/build/interbotix_xsarm_moveit': AMENT_PREFIX_PATH=/home/emackinnon1/interbotix_ws/install/interbotix_xsarm_ros_control:/home/emackinnon1/interbotix_ws/install/interbotix_xsarm_sim:/home/emackinnon1/interbotix_ws/install/interbotix_xsarm_control:/home/emackinnon1/interbotix_ws/install/interbotix_xsarm_descriptions:/home/emackinnon1/interbotix_ws/install/interbotix_xs_modules:/home/emackinnon1/interbotix_ws/install/interbotix_xs_sdk:/home/emackinnon1/interbotix_ws/install/interbotix_xs_ros_control:/home/emackinnon1/interbotix_ws/install/interbotix_xs_driver:/home/emackinnon1/interbotix_ws/install/interbotix_xs_msgs:/home/emackinnon1/interbotix_ws/install/interbotix_common_sim:/home/emackinnon1/interbotix_ws/install/interbotix_common_modules:/home/emackinnon1/interbotix_ws/install/dynamixel_workbench_toolbox:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/emackinnon1/interbotix_ws/install/interbotix_xsarm_ros_control:/home/emackinnon1/interbotix_ws/install/interbotix_xsarm_sim:/home/emackinnon1/interbotix_ws/install/interbotix_xsarm_control:/home/emackinnon1/interbotix_ws/install/interbotix_xsarm_descriptions:/home/emackinnon1/interbotix_ws/install/interbotix_xs_sdk:/home/emackinnon1/interbotix_ws/install/interbotix_xs_ros_control:/home/emackinnon1/interbotix_ws/install/interbotix_xs_driver:/home/emackinnon1/interbotix_ws/install/interbotix_xs_msgs:/home/emackinnon1/interbotix_ws/install/interbotix_common_sim:/home/emackinnon1/interbotix_ws/install/dynamixel_workbench_toolbox:/opt/ros/humble LD_LIBRARY_PATH=/home/emackinnon1/interbotix_ws/install/interbotix_xs_ros_control/lib:/home/emackinnon1/interbotix_ws/install/interbotix_xs_driver/lib:/home/emackinnon1/interbotix_ws/install/interbotix_xs_msgs/lib:/home/emackinnon1/interbotix_ws/install/dynamixel_workbench_toolbox/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/emackinnon1/interbotix_ws/install/interbotix_xs_modules/lib/python3.10/site-packages:/home/emackinnon1/interbotix_ws/install/interbotix_xs_msgs/local/lib/python3.10/dist-packages:/home/emackinnon1/interbotix_ws/install/interbotix_common_modules/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/emackinnon1/interbotix_ws/build/interbotix_xsarm_moveit
[8.411s] -- Install configuration: ""
[8.413s] -- Installing: /home/emackinnon1/interbotix_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//launch
[8.415s] -- Installing: /home/emackinnon1/interbotix_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//launch/xsarm_moveit.launch.py
[8.419s] -- Installing: /home/emackinnon1/interbotix_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config
